dt_coleta,dt_medicao_geral,id_municipio,id_uf,uf,estacao,temperatura,umidade,vento,id_poluente,nome_poluente,descricao_poluente,data_hora_medicao,indice_qualidade_ar,classificacao,dado_validado
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 10:00,0.2,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 11:00,0.2,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 12:00,0.0,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 13:00,0.0,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 14:00,0.2,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 15:00,0.2,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 16:00,0.2,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 17:00,0.2,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 18:00,0.4,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 19:00,0.4,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 20:00,0.4,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 21:00,0.4,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 22:00,0.4,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-04 23:00,0.6,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 00:00,0.6,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 01:00,0.6,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 02:00,0.6,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 03:00,0.6,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 04:00,0.6,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 05:00,0.6,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 06:00,0.8,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 07:00,0.8,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 08:00,0.8,Boa,True
2025-07-05,,2910057,29,BA,cobre,,,,23,SO₂,Dióxido de Enxofre,2025-07-05 09:00,0.8,Boa,True
